# Knowledge Spaces RAG Requirements
# Install: pip install -r requirements_knowledge_spaces.txt

# Vector embeddings
sentence-transformers>=2.3.1
torch>=2.1.0  # Required by sentence-transformers
transformers>=4.36.0

# Text extraction (Task 2.1)
PyPDF2>=3.0.0  # Primary PDF parser (fast)
pdfplumber>=0.10.3  # Fallback PDF parser (robust)
python-docx>=1.1.0  # DOCX parsing
beautifulsoup4>=4.12.0  # HTML parsing
lxml>=5.1.0  # BeautifulSoup backend
chardet>=5.2.0  # Encoding detection for text files
aiofiles>=23.2.1  # Async file I/O

# Text chunking (Task 2.2)
langchain>=0.1.0  # Semantic text splitting
langchain-text-splitters>=0.0.1  # Split module
tiktoken>=0.5.2  # OpenAI tokenizer for accurate token counting

# Database
asyncpg>=0.29.0  # Already in main requirements, listed for clarity
pgvector>=0.2.4  # PostgreSQL vector extension support

# Optional: For better PDF OCR (if text extraction fails)
# pytesseract>=0.3.10
# pdf2image>=1.16.3
